/
create -> root
init normal gaussian
len(st_leu['Text_Avg'].values.tolist()) :  1049539
root
├── [[1, 2], [1, 2], [1, 2], [0, 2], [0, 2], [0, 2], [0, 2], [1, 2], [1, 2], [0, 2]]
│               │   │   │           ├── [[0, 4], [0, 4], [0, 2], [0, 2], [0, 4], [0, 8], [1, 4], [1, 4], [1, 4], [0, 4]]
│               │   │   │           └── [[0, 4], [0, 4], [0, 2], [0, 2], [0, 4], [1, 8], [1, 4], [1, 4], [1, 4], [0, 4]]
│               │   │   │               ├── [[0, 4], [0, 4], [0, 2], [0, 2], [0, 4], [1, 8], [2, 8], [1, 4], [1, 4], [0, 4]]
│               │   │   │               └── [[0, 4], [0, 4], [0, 2], [0, 2], [0, 4], [1, 8], [3, 8], [1, 4], [1, 4], [0, 4]]
│               │   │   └── [[0, 4], [0, 2], [0, 2], [0, 2], [0, 4], [0, 4], [1, 4], [0, 2], [1, 4], [1, 4]]
│               │   │       └── [[0, 4], [0, 4], [0, 2], [0, 2], [0, 4], [0, 4], [1, 4], [0, 2], [1, 4], [1, 4]]
│               │   │           ├── [[0, 4], [1, 8], [0, 2], [0, 2], [0, 4], [0, 4], [1, 4], [0, 2], [1, 4], [1, 4]]
│               │   │           └── [[0, 4], [0, 8], [0, 2], [0, 2], [0, 4], [0, 4], [1, 4], [0, 2], [1, 4], [1, 4]]
│               │   │               ├── [[1, 8], [0, 8], [0, 2], [0, 2], [0, 4], [0, 4], [1, 4], [0, 2], [1, 4], [1, 4]]
│               │   │               └── [[0, 8], [0, 8], [0, 2], [0, 2], [0, 4], [0, 4], [1, 4], [0, 2], [1, 4], [1, 4]]
│               │   └── [[0, 4], [0, 2], [0, 2], [0, 2], [0, 4], [1, 4], [1, 4], [0, 2], [1, 4], [0, 2]]
│               │       ├── [[0, 4], [0, 2], [0, 2], [0, 2], [0, 4], [1, 4], [1, 4], [0, 2], [1, 4], [1, 4]]
│               │       └── [[0, 4], [0, 2], [0, 2], [0, 2], [0, 4], [1, 4], [1, 4], [0, 2], [1, 4], [0, 4]]
│               │           ├── [[1, 8], [0, 2], [0, 2], [0, 2], [0, 4], [1, 4], [1, 4], [0, 2], [1, 4], [0, 4]]
│               │           └── [[0, 8], [0, 2], [0, 2], [0, 2], [0, 4], [1, 4], [1, 4], [0, 2], [1, 4], [0, 4]]
│               │               ├── [[0, 8], [0, 2], [0, 2], [0, 2], [0, 4], [1, 4], [1, 4], [0, 4], [1, 4], [0, 4]]
│               │               └── [[0, 8], [0, 2], [0, 2], [0, 2], [0, 4], [1, 4], [1, 4], [1, 4], [1, 4], [0, 4]]
│               │                   ├── [[0, 8], [0, 2], [0, 2], [0, 2], [1, 8], [1, 4], [1, 4], [1, 4], [1, 4], [0, 4]]
│               │                   └── [[0, 8], [0, 2], [0, 2], [0, 2], [0, 8], [1, 4], [1, 4], [1, 4], [1, 4], [0, 4]]
│               │                       ├── [[0, 8], [0, 2], [0, 2], [0, 2], [0, 8], [1, 4], [3, 8], [1, 4], [1, 4], [0, 4]]
│               │                       └── [[0, 8], [0, 2], [0, 2], [0, 2], [0, 8], [1, 4], [2, 8], [1, 4], [1, 4], [0, 4]]
│               └── [[0, 4], [0, 2], [0, 2], [0, 2], [0, 4], [0, 2], [0, 4], [0, 2], [1, 4], [0, 2]]
│                   ├── [[0, 4], [0, 2], [0, 2], [0, 2], [0, 4], [0, 2], [0, 4], [1, 4], [1, 4], [0, 2]]
│                   │   ├── [[0, 4], [0, 2], [0, 2], [0, 2], [0, 4], [0, 2], [0, 4], [1, 4], [1, 4], [1, 4]]
│                   │   │   ├── [[0, 8], [0, 2], [0, 2], [0, 2], [0, 4], [0, 2], [0, 4], [1, 4], [1, 4], [1, 4]]
│                   │   │   └── [[1, 8], [0, 2], [0, 2], [0, 2], [0, 4], [0, 2], [0, 4], [1, 4], [1, 4], [1, 4]]
│                   │   │       ├── [[1, 8], [0, 2], [0, 2], [0, 2], [0, 4], [0, 2], [1, 8], [1, 4], [1, 4], [1, 4]]
│                   │   │       └── [[1, 8], [0, 2], [0, 2], [0, 2], [0, 4], [0, 2], [0, 8], [1, 4], [1, 4], [1, 4]]
│                   │   └── [[0, 4], [0, 2], [0, 2], [0, 2], [0, 4], [0, 2], [0, 4], [1, 4], [1, 4], [0, 4]]
│                   │       └── [[0, 4], [0, 4], [0, 2], [0, 2], [0, 4], [0, 2], [0, 4], [1, 4], [1, 4], [0, 4]]
│                   │           ├── [[0, 4], [0, 4], [1, 4], [0, 2], [0, 4], [0, 2], [0, 4], [1, 4], [1, 4], [0, 4]]
│                   │           └── [[0, 4], [0, 4], [0, 4], [0, 2], [0, 4], [0, 2], [0, 4], [1, 4], [1, 4], [0, 4]]
│                   │               └── [[0, 4], [0, 4], [0, 4], [0, 2], [0, 4], [0, 4], [0, 4], [1, 4], [1, 4], [0, 4]]
│                   │                   ├── [[0, 8], [0, 4], [0, 4], [0, 2], [0, 4], [0, 4], [0, 4], [1, 4], [1, 4], [0, 4]]
│                   │                   └── [[1, 8], [0, 4], [0, 4], [0, 2], [0, 4], [0, 4], [0, 4], [1, 4], [1, 4], [0, 4]]
│                   └── [[0, 4], [0, 2], [0, 2], [0, 2], [0, 4], [0, 2], [0, 4], [0, 4], [1, 4], [0, 2]]
│                       ├── [[0, 4], [0, 2], [0, 2], [0, 2], [0, 4], [0, 2], [0, 4], [0, 4], [1, 4], [0, 4]]
│                       └── [[0, 4], [0, 2], [0, 2], [0, 2], [0, 4], [0, 2], [0, 4], [0, 4], [1, 4], [1, 4]]
│                           └── [[0, 4], [0, 4], [0, 2], [0, 2], [0, 4], [0, 2], [0, 4], [0, 4], [1, 4], [1, 4]]
│                               ├── [[0, 4], [0, 4], [0, 2], [0, 2], [0, 4], [0, 2], [0, 4], [0, 8], [1, 4], [1, 4]]
│                               └── [[0, 4], [0, 4], [0, 2], [0, 2], [0, 4], [0, 2], [0, 4], [1, 8], [1, 4], [1, 4]]
│                                   ├── [[1, 8], [0, 4], [0, 2], [0, 2], [0, 4], [0, 2], [0, 4], [1, 8], [1, 4], [1, 4]]
│                                   └── [[0, 8], [0, 4], [0, 2], [0, 2], [0, 4], [0, 2], [0, 4], [1, 8], [1, 4], [1, 4]]
├── [[1, 2], [1, 2], [0, 2], [0, 2], [0, 2], [0, 2], [0, 2], [0, 2], [1, 2], [0, 2]]
├── [[1, 2], [0, 2], [0, 2], [0, 2], [0, 2], [0, 2], [0, 2], [0, 2], [1, 2], [0, 2]]
├── [[1, 2], [0, 2], [0, 2], [0, 2], [0, 2], [0, 2], [0, 2], [1, 2], [0, 2], [0, 2]]
├── [[1, 2], [0, 2], [0, 2], [0, 2], [0, 2], [0, 2], [0, 2], [0, 2], [0, 2], [1, 2]]
├── [[0, 2], [0, 2], [0, 2], [1, 2], [1, 2], [1, 2], [1, 2], [0, 2], [0, 2], [1, 2]]
├── [[0, 2], [0, 2], [1, 2], [1, 2], [1, 2], [1, 2], [0, 2], [0, 2], [0, 2], [1, 2]]
├── [[0, 2], [0, 2], [1, 2], [1, 2], [1, 2], [1, 2], [0, 2], [0, 2], [1, 2], [1, 2]]
├── [[0, 2], [1, 2], [1, 2], [1, 2], [1, 2], [0, 2], [0, 2], [0, 2], [1, 2], [1, 2]]
├── [[0, 2], [1, 2], [1, 2], [1, 2], [1, 2], [0, 2], [0, 2], [1, 2], [1, 2], [1, 2]]
├── [[0, 2], [0, 2], [1, 2], [1, 2], [1, 2], [1, 2], [1, 2], [1, 2], [0, 2], [1, 2]]
├── [[0, 2], [1, 2], [1, 2], [1, 2], [1, 2], [1, 2], [1, 2], [0, 2], [1, 2], [0, 2]]
├── [[1, 2], [1, 2], [1, 2], [1, 2], [1, 2], [1, 2], [0, 2], [1, 2], [0, 2], [0, 2]]
├── [[1, 2], [1, 2], [1, 2], [1, 2], [1, 2], [0, 2], [1, 2], [0, 2], [0, 2], [1, 2]]
├── [[1, 2], [1, 2], [1, 2], [1, 2], [0, 2], [1, 2], [0, 2], [0, 2], [1, 2], [1, 2]]
├── [[1, 2], [1, 2], [1, 2], [0, 2], [1, 2], [0, 2], [0, 2], [1, 2], [1, 2], [1, 2]]
├── [[1, 2], [1, 2], [0, 2], [1, 2], [0, 2], [0, 2], [1, 2], [1, 2], [1, 2], [1, 2]]
├── [[1, 2], [0, 2], [1, 2], [0, 2], [0, 2], [1, 2], [1, 2], [1, 2], [1, 2], [1, 2]]
├── [[0, 2], [1, 2], [0, 2], [0, 2], [1, 2], [1, 2], [1, 2], [1, 2], [1, 2], [1, 2]]
├── [[1, 2], [1, 2], [1, 2], [1, 2], [1, 2], [1, 2], [1, 2], [1, 2], [1, 2], [0, 2]]
│   ├── [[1, 2], [1, 2], [1, 2], [1, 2], [1, 2], [1, 2], [3, 4], [1, 2], [1, 2], [0, 2]]
│   └── [[1, 2], [1, 2], [1, 2], [1, 2], [1, 2], [1, 2], [2, 4], [1, 2], [1, 2], [0, 2]]
│       ├── [[1, 2], [1, 2], [1, 2], [1, 2], [1, 2], [2, 4], [2, 4], [1, 2], [1, 2], [0, 2]]
│       └── [[1, 2], [1, 2], [1, 2], [1, 2], [1, 2], [3, 4], [2, 4], [1, 2], [1, 2], [0, 2]]
├── [[1, 2], [1, 2], [1, 2], [1, 2], [1, 2], [1, 2], [1, 2], [0, 2], [1, 2], [0, 2]]
├── [[1, 2], [1, 2], [1, 2], [1, 2], [1, 2], [1, 2], [0, 2], [1, 2], [0, 2], [1, 2]]
├── [[1, 2], [1, 2], [1, 2], [1, 2], [1, 2], [0, 2], [1, 2], [0, 2], [1, 2], [1, 2]]
├── [[1, 2], [1, 2], [1, 2], [1, 2], [0, 2], [1, 2], [0, 2], [1, 2], [1, 2], [1, 2]]
├── [[1, 2], [1, 2], [1, 2], [0, 2], [1, 2], [0, 2], [1, 2], [1, 2], [1, 2], [1, 2]]
├── [[1, 2], [1, 2], [0, 2], [1, 2], [0, 2], [1, 2], [1, 2], [1, 2], [1, 2], [1, 2]]
├── [[1, 2], [0, 2], [1, 2], [0, 2], [1, 2], [1, 2], [1, 2], [1, 2], [1, 2], [1, 2]]
├── [[0, 2], [1, 2], [0, 2], [1, 2], [1, 2], [1, 2], [1, 2], [1, 2], [1, 2], [1, 2]]
├── [[0, 2], [1, 2], [1, 2], [1, 2], [1, 2], [1, 2], [1, 2], [1, 2], [1, 2], [1, 2]]
│   ├── [[0, 2], [1, 2], [1, 2], [1, 2], [1, 2], [1, 2], [1, 2], [3, 4], [1, 2], [1, 2]]
│   └── [[0, 2], [1, 2], [1, 2], [1, 2], [1, 2], [1, 2], [1, 2], [2, 4], [1, 2], [1, 2]]
│       ├── [[0, 2], [3, 4], [1, 2], [1, 2], [1, 2], [1, 2], [1, 2], [2, 4], [1, 2], [1, 2]]
│       └── [[0, 2], [2, 4], [1, 2], [1, 2], [1, 2], [1, 2], [1, 2], [2, 4], [1, 2], [1, 2]]
│           ├── [[0, 2], [2, 4], [3, 4], [1, 2], [1, 2], [1, 2], [1, 2], [2, 4], [1, 2], [1, 2]]
│           └── [[0, 2], [2, 4], [2, 4], [1, 2], [1, 2], [1, 2], [1, 2], [2, 4], [1, 2], [1, 2]]
├── [[0, 2], [0, 2], [1, 2], [1, 2], [1, 2], [1, 2], [1, 2], [1, 2], [1, 2], [1, 2]]
│   ├── [[0, 2], [0, 2], [1, 2], [1, 2], [1, 2], [1, 2], [1, 2], [3, 4], [1, 2], [1, 2]]
│   └── [[0, 2], [0, 2], [1, 2], [1, 2], [1, 2], [1, 2], [1, 2], [2, 4], [1, 2], [1, 2]]
│       ├── [[0, 2], [0, 2], [2, 4], [1, 2], [1, 2], [1, 2], [1, 2], [2, 4], [1, 2], [1, 2]]
│       └── [[0, 2], [0, 2], [3, 4], [1, 2], [1, 2], [1, 2], [1, 2], [2, 4], [1, 2], [1, 2]]
├── [[1, 2], [0, 2], [1, 2], [1, 2], [1, 2], [1, 2], [1, 2], [1, 2], [0, 2], [1, 2]]
├── [[0, 2], [1, 2], [1, 2], [1, 2], [1, 2], [1, 2], [1, 2], [0, 2], [1, 2], [1, 2]]
├── [[0, 2], [1, 2], [0, 2], [0, 2], [1, 2], [1, 2], [1, 2], [1, 2], [1, 2], [0, 2]]
├── [[1, 2], [0, 2], [0, 2], [1, 2], [1, 2], [1, 2], [1, 2], [1, 2], [0, 2], [0, 2]]
├── [[1, 2], [1, 2], [1, 2], [1, 2], [1, 2], [1, 2], [0, 2], [0, 2], [0, 2], [0, 2]]
│   ├── [[3, 4], [1, 2], [1, 2], [1, 2], [1, 2], [1, 2], [0, 2], [0, 2], [0, 2], [0, 2]]
│   └── [[2, 4], [1, 2], [1, 2], [1, 2], [1, 2], [1, 2], [0, 2], [0, 2], [0, 2], [0, 2]]
│       ├── [[2, 4], [1, 2], [1, 2], [1, 2], [3, 4], [1, 2], [0, 2], [0, 2], [0, 2], [0, 2]]
│       └── [[2, 4], [1, 2], [1, 2], [1, 2], [2, 4], [1, 2], [0, 2], [0, 2], [0, 2], [0, 2]]
│           ├── [[2, 4], [2, 4], [1, 2], [1, 2], [2, 4], [1, 2], [0, 2], [0, 2], [0, 2], [0, 2]]
│           └── [[2, 4], [3, 4], [1, 2], [1, 2], [2, 4], [1, 2], [0, 2], [0, 2], [0, 2], [0, 2]]
├── [[0, 2], [0, 2], [0, 2], [1, 2], [1, 2], [1, 2], [1, 2], [1, 2], [1, 2], [1, 2]]
│   ├── [[0, 2], [0, 2], [0, 2], [1, 2], [1, 2], [1, 2], [1, 2], [3, 4], [1, 2], [1, 2]]
│   └── [[0, 2], [0, 2], [0, 2], [1, 2], [1, 2], [1, 2], [1, 2], [2, 4], [1, 2], [1, 2]]
├── [[1, 2], [1, 2], [1, 2], [1, 2], [1, 2], [1, 2], [1, 2], [1, 2], [0, 2], [0, 2]]
│   ├── [[1, 2], [1, 2], [1, 2], [1, 2], [1, 2], [3, 4], [1, 2], [1, 2], [0, 2], [0, 2]]
│   └── [[1, 2], [1, 2], [1, 2], [1, 2], [1, 2], [2, 4], [1, 2], [1, 2], [0, 2], [0, 2]]
├── [[1, 2], [1, 2], [1, 2], [1, 2], [1, 2], [1, 2], [0, 2], [0, 2], [1, 2], [0, 2]]
├── [[1, 2], [1, 2], [1, 2], [1, 2], [1, 2], [0, 2], [0, 2], [1, 2], [0, 2], [0, 2]]
├── [[1, 2], [1, 2], [1, 2], [1, 2], [0, 2], [0, 2], [1, 2], [0, 2], [0, 2], [0, 2]]
├── [[1, 2], [1, 2], [1, 2], [0, 2], [0, 2], [1, 2], [0, 2], [0, 2], [0, 2], [0, 2]]
├── [[1, 2], [1, 2], [0, 2], [0, 2], [1, 2], [0, 2], [0, 2], [0, 2], [0, 2], [0, 2]]
├── [[1, 2], [0, 2], [0, 2], [1, 2], [0, 2], [0, 2], [0, 2], [0, 2], [0, 2], [0, 2]]
├── [[1, 2], [0, 2], [0, 2], [0, 2], [0, 2], [0, 2], [1, 2], [1, 2], [1, 2], [0, 2]]
├── [[0, 2], [0, 2], [0, 2], [0, 2], [0, 2], [1, 2], [1, 2], [1, 2], [1, 2], [0, 2]]
│   ├── [[0, 2], [0, 2], [0, 2], [0, 2], [0, 2], [1, 2], [3, 4], [1, 2], [1, 2], [0, 2]]
│   └── [[0, 2], [0, 2], [0, 2], [0, 2], [0, 2], [1, 2], [2, 4], [1, 2], [1, 2], [0, 2]]
│       ├── [[0, 4], [0, 2], [0, 2], [0, 2], [0, 2], [1, 2], [2, 4], [1, 2], [1, 2], [0, 2]]
│       └── [[1, 4], [0, 2], [0, 2], [0, 2], [0, 2], [1, 2], [2, 4], [1, 2], [1, 2], [0, 2]]
│           ├── [[1, 4], [0, 2], [1, 4], [0, 2], [0, 2], [1, 2], [2, 4], [1, 2], [1, 2], [0, 2]]
│           └── [[1, 4], [0, 2], [0, 4], [0, 2], [0, 2], [1, 2], [2, 4], [1, 2], [1, 2], [0, 2]]
├── [[0, 2], [0, 2], [0, 2], [0, 2], [1, 2], [1, 2], [1, 2], [1, 2], [0, 2], [0, 2]]
│   ├── [[0, 2], [0, 2], [0, 2], [0, 2], [1, 2], [3, 4], [1, 2], [1, 2], [0, 2], [0, 2]]
│   └── [[0, 2], [0, 2], [0, 2], [0, 2], [1, 2], [2, 4], [1, 2], [1, 2], [0, 2], [0, 2]]
│       ├── [[0, 4], [0, 2], [0, 2], [0, 2], [1, 2], [2, 4], [1, 2], [1, 2], [0, 2], [0, 2]]
│       └── [[1, 4], [0, 2], [0, 2], [0, 2], [1, 2], [2, 4], [1, 2], [1, 2], [0, 2], [0, 2]]
├── [[0, 2], [0, 2], [0, 2], [0, 2], [0, 2], [0, 2], [1, 2], [1, 2], [1, 2], [1, 2]]
│   ├── [[0, 2], [0, 2], [0, 2], [0, 2], [1, 4], [0, 2], [1, 2], [1, 2], [1, 2], [1, 2]]
│   └── [[0, 2], [0, 2], [0, 2], [0, 2], [0, 4], [0, 2], [1, 2], [1, 2], [1, 2], [1, 2]]
│       ├── [[0, 2], [0, 2], [0, 2], [0, 2], [0, 4], [0, 4], [1, 2], [1, 2], [1, 2], [1, 2]]
│       └── [[0, 2], [0, 2], [0, 2], [0, 2], [0, 4], [1, 4], [1, 2], [1, 2], [1, 2], [1, 2]]
├── [[0, 2], [0, 2], [0, 2], [1, 2], [1, 2], [1, 2], [1, 2], [0, 2], [0, 2], [0, 2]]
│   ├── [[0, 2], [1, 4], [0, 2], [1, 2], [1, 2], [1, 2], [1, 2], [0, 2], [0, 2], [0, 2]]
│   └── [[0, 2], [0, 4], [0, 2], [1, 2], [1, 2], [1, 2], [1, 2], [0, 2], [0, 2], [0, 2]]
│       ├── [[0, 2], [0, 4], [1, 4], [1, 2], [1, 2], [1, 2], [1, 2], [0, 2], [0, 2], [0, 2]]
│       └── [[0, 2], [0, 4], [0, 4], [1, 2], [1, 2], [1, 2], [1, 2], [0, 2], [0, 2], [0, 2]]
├── [[1, 2], [1, 2], [1, 2], [0, 2], [0, 2], [0, 2], [0, 2], [0, 2], [0, 2], [1, 2]]
│   ├── [[1, 2], [3, 4], [1, 2], [0, 2], [0, 2], [0, 2], [0, 2], [0, 2], [0, 2], [1, 2]]
│   └── [[1, 2], [2, 4], [1, 2], [0, 2], [0, 2], [0, 2], [0, 2], [0, 2], [0, 2], [1, 2]]
│       ├── [[1, 2], [2, 4], [1, 2], [0, 2], [0, 2], [1, 4], [0, 2], [0, 2], [0, 2], [1, 2]]
│       └── [[1, 2], [2, 4], [1, 2], [0, 2], [0, 2], [0, 4], [0, 2], [0, 2], [0, 2], [1, 2]]
├── [[1, 2], [1, 2], [0, 2], [0, 2], [0, 2], [0, 2], [0, 2], [0, 2], [1, 2], [1, 2]]
│   ├── [[3, 4], [1, 2], [0, 2], [0, 2], [0, 2], [0, 2], [0, 2], [0, 2], [1, 2], [1, 2]]
│   └── [[2, 4], [1, 2], [0, 2], [0, 2], [0, 2], [0, 2], [0, 2], [0, 2], [1, 2], [1, 2]]
│       ├── [[2, 4], [1, 2], [0, 2], [0, 2], [1, 4], [0, 2], [0, 2], [0, 2], [1, 2], [1, 2]]
│       └── [[2, 4], [1, 2], [0, 2], [0, 2], [0, 4], [0, 2], [0, 2], [0, 2], [1, 2], [1, 2]]
├── [[0, 2], [0, 2], [1, 2], [1, 2], [1, 2], [1, 2], [0, 2], [0, 2], [0, 2], [0, 2]]
│   ├── [[1, 4], [0, 2], [1, 2], [1, 2], [1, 2], [1, 2], [0, 2], [0, 2], [0, 2], [0, 2]]
│   └── [[0, 4], [0, 2], [1, 2], [1, 2], [1, 2], [1, 2], [0, 2], [0, 2], [0, 2], [0, 2]]
│       ├── [[0, 4], [1, 4], [1, 2], [1, 2], [1, 2], [1, 2], [0, 2], [0, 2], [0, 2], [0, 2]]
│       └── [[0, 4], [0, 4], [1, 2], [1, 2], [1, 2], [1, 2], [0, 2], [0, 2], [0, 2], [0, 2]]
├── [[0, 2], [1, 2], [1, 2], [1, 2], [1, 2], [0, 2], [0, 2], [0, 2], [0, 2], [0, 2]]
│   ├── [[0, 2], [1, 2], [1, 2], [1, 2], [1, 2], [0, 2], [0, 2], [0, 2], [0, 2], [1, 4]]
│   └── [[0, 2], [1, 2], [1, 2], [1, 2], [1, 2], [0, 2], [0, 2], [0, 2], [0, 2], [0, 4]]
│       ├── [[1, 4], [1, 2], [1, 2], [1, 2], [1, 2], [0, 2], [0, 2], [0, 2], [0, 2], [0, 4]]
│       └── [[0, 4], [1, 2], [1, 2], [1, 2], [1, 2], [0, 2], [0, 2], [0, 2], [0, 2], [0, 4]]
├── [[1, 2], [1, 2], [1, 2], [1, 2], [0, 2], [0, 2], [0, 2], [0, 2], [0, 2], [0, 2]]
│   ├── [[1, 2], [1, 2], [1, 2], [1, 2], [0, 2], [0, 2], [0, 2], [0, 2], [1, 4], [0, 2]]
│   └── [[1, 2], [1, 2], [1, 2], [1, 2], [0, 2], [0, 2], [0, 2], [0, 2], [0, 4], [0, 2]]
│       ├── [[1, 2], [1, 2], [1, 2], [1, 2], [0, 2], [0, 4], [0, 2], [0, 2], [0, 4], [0, 2]]
│       └── [[1, 2], [1, 2], [1, 2], [1, 2], [0, 2], [1, 4], [0, 2], [0, 2], [0, 4], [0, 2]]
│           ├── [[1, 2], [1, 2], [1, 2], [1, 2], [0, 2], [1, 4], [0, 4], [0, 2], [0, 4], [0, 2]]
│           └── [[1, 2], [1, 2], [1, 2], [1, 2], [0, 2], [1, 4], [1, 4], [0, 2], [0, 4], [0, 2]]
├── [[0, 2], [0, 2], [0, 2], [0, 2], [0, 2], [0, 2], [0, 2], [1, 2], [1, 2], [1, 2]]
│   ├── [[0, 4], [0, 2], [0, 2], [0, 2], [0, 2], [0, 2], [0, 2], [1, 2], [1, 2], [1, 2]]
│   └── [[1, 4], [0, 2], [0, 2], [0, 2], [0, 2], [0, 2], [0, 2], [1, 2], [1, 2], [1, 2]]
│       ├── [[1, 4], [1, 4], [0, 2], [0, 2], [0, 2], [0, 2], [0, 2], [1, 2], [1, 2], [1, 2]]
│       └── [[1, 4], [0, 4], [0, 2], [0, 2], [0, 2], [0, 2], [0, 2], [1, 2], [1, 2], [1, 2]]
│           ├── [[1, 4], [0, 4], [0, 2], [0, 2], [0, 2], [0, 2], [1, 4], [1, 2], [1, 2], [1, 2]]
│           └── [[1, 4], [0, 4], [0, 2], [0, 2], [0, 2], [0, 2], [0, 4], [1, 2], [1, 2], [1, 2]]
├── [[0, 2], [0, 2], [0, 2], [0, 2], [0, 2], [1, 2], [1, 2], [1, 2], [0, 2], [0, 2]]
│   ├── [[0, 2], [0, 2], [0, 2], [0, 2], [0, 2], [1, 2], [1, 2], [1, 2], [0, 2], [1, 4]]
│   │   ├── [[1, 4], [0, 2], [0, 2], [0, 2], [0, 2], [1, 2], [1, 2], [1, 2], [0, 2], [1, 4]]
│   │   └── [[0, 4], [0, 2], [0, 2], [0, 2], [0, 2], [1, 2], [1, 2], [1, 2], [0, 2], [1, 4]]
│   └── [[0, 2], [0, 2], [0, 2], [0, 2], [0, 2], [1, 2], [1, 2], [1, 2], [0, 2], [0, 4]]
│       ├── [[0, 4], [0, 2], [0, 2], [0, 2], [0, 2], [1, 2], [1, 2], [1, 2], [0, 2], [0, 4]]
│       └── [[1, 4], [0, 2], [0, 2], [0, 2], [0, 2], [1, 2], [1, 2], [1, 2], [0, 2], [0, 4]]
├── [[0, 2], [0, 2], [0, 2], [0, 2], [1, 2], [1, 2], [1, 2], [0, 2], [0, 2], [0, 2]]
│   ├── [[0, 2], [0, 2], [0, 2], [0, 2], [1, 2], [1, 2], [1, 2], [0, 2], [1, 4], [0, 2]]
│   │   ├── [[0, 2], [0, 2], [0, 2], [0, 2], [1, 2], [1, 2], [1, 2], [0, 2], [1, 4], [0, 4]]
│   │   └── [[0, 2], [0, 2], [0, 2], [0, 2], [1, 2], [1, 2], [1, 2], [0, 2], [1, 4], [1, 4]]
│   └── [[0, 2], [0, 2], [0, 2], [0, 2], [1, 2], [1, 2], [1, 2], [0, 2], [0, 4], [0, 2]]
│       ├── [[0, 2], [0, 2], [0, 2], [1, 4], [1, 2], [1, 2], [1, 2], [0, 2], [0, 4], [0, 2]]
│       └── [[0, 2], [0, 2], [0, 2], [0, 4], [1, 2], [1, 2], [1, 2], [0, 2], [0, 4], [0, 2]]
├── [[0, 2], [0, 2], [0, 2], [1, 2], [1, 2], [1, 2], [0, 2], [0, 2], [0, 2], [0, 2]]
│   ├── [[0, 2], [0, 2], [0, 2], [1, 2], [1, 2], [1, 2], [0, 2], [1, 4], [0, 2], [0, 2]]
│   │   ├── [[0, 2], [0, 2], [0, 2], [1, 2], [1, 2], [1, 2], [0, 2], [1, 4], [0, 4], [0, 2]]
│   │   └── [[0, 2], [0, 2], [0, 2], [1, 2], [1, 2], [1, 2], [0, 2], [1, 4], [1, 4], [0, 2]]
│   └── [[0, 2], [0, 2], [0, 2], [1, 2], [1, 2], [1, 2], [0, 2], [0, 4], [0, 2], [0, 2]]
│       ├── [[0, 2], [0, 2], [1, 4], [1, 2], [1, 2], [1, 2], [0, 2], [0, 4], [0, 2], [0, 2]]
│       └── [[0, 2], [0, 2], [0, 4], [1, 2], [1, 2], [1, 2], [0, 2], [0, 4], [0, 2], [0, 2]]
├── [[0, 2], [0, 2], [1, 2], [1, 2], [1, 2], [0, 2], [0, 2], [0, 2], [0, 2], [0, 2]]
│   ├── [[0, 2], [0, 2], [1, 2], [1, 2], [1, 2], [0, 2], [1, 4], [0, 2], [0, 2], [0, 2]]
│   │   ├── [[0, 2], [0, 2], [1, 2], [1, 2], [1, 2], [0, 2], [1, 4], [0, 4], [0, 2], [0, 2]]
│   │   └── [[0, 2], [0, 2], [1, 2], [1, 2], [1, 2], [0, 2], [1, 4], [1, 4], [0, 2], [0, 2]]
│   └── [[0, 2], [0, 2], [1, 2], [1, 2], [1, 2], [0, 2], [0, 4], [0, 2], [0, 2], [0, 2]]
